file_path,class_name,package,LOC,WMC,METHODS,FIELDS,PRIVATE_METHODS,CBO,DIT,LCOM,TCC,ATFD,MAX_METHOD_LOC,NOC,project
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-jpms\src\test\java\com\google\gson\jpms_test\opened\ReflectionTest.java,ReflectionTest,is,23,2,2,0,0,27,0,0,1,0,7,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\ClassWithAdapter.java,ClassWithAdapter,com.example,37,3,3,0,0,9,1,0,3,0,3,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\ClassWithExposeAnnotation.java,ClassWithExposeAnnotation,com.example,6,0,0,0,0,2,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\ClassWithHasArgsConstructor.java,ClassWithHasArgsConstructor,com.example,9,0,0,0,0,3,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\ClassWithJsonAdapterAnnotation.java,ClassWithJsonAdapterAnnotation,com.example,107,8,8,0,0,33,1,0,4,1,11,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\ClassWithNamedFields.java,ClassWithNamedFields,com.example,8,0,0,0,0,0,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\ClassWithNoArgsConstructor.java,ClassWithNoArgsConstructor,com.example,9,0,0,0,0,2,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\ClassWithSerializedName.java,ClassWithSerializedName,com.example,11,0,0,0,0,1,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\ClassWithUnreferencedHasArgsConstructor.java,ClassWithUnreferencedHasArgsConstructor,com.example,9,0,0,0,0,5,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\ClassWithUnreferencedNoArgsConstructor.java,ClassWithUnreferencedNoArgsConstructor,com.example,9,0,0,0,0,4,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\ClassWithVersionAnnotations.java,ClassWithVersionAnnotations,com.example,13,0,0,0,0,4,0,0,1,2,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\EnumClass.java,EnumClass,com.example,5,0,0,0,0,2,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\EnumClassWithSerializedName.java,EnumClassWithSerializedName,com.example,8,0,0,0,0,3,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\GenericClasses.java,GenericClasses,com.example,55,6,6,0,0,13,1,0,1,0,3,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\InterfaceWithImplementation.java,InterfaceWithImplementation,com.example,14,1,1,0,0,5,0,0,0,0,3,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\Main.java,Main,com.example,256,0,0,0,0,55,1,0,9,1,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\NoSerializedNameMain.java,NoSerializedNameMain,com.example,35,0,0,0,0,13,0,0,2,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\TestExecutor.java,TestExecutor,com.example,22,0,0,0,0,11,0,0,3,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\main\java\com\example\UnusedClass.java,UnusedClass,com.example,7,0,0,0,0,4,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-shrinker\src\test\java\com\google\gson\it\ShrinkingIT.java,ShrinkingIT,com.google.gson.it,273,8,8,0,2,103,0,0,11,5,5,1,gson
